
-b ../texts/test_mini.txt
-e ../texts/test_mini.txt
-n ../texts/test_mini.txt
-s ../texts/test_mini.txt
-t ../texts/test_mini.txt
-v ../texts/test_mini.txt
-b -e ../texts/test_mini.txt
-b -n ../texts/test_mini.txt
-b -s ../texts/test_mini.txt
-b -t ../texts/test_mini.txt
-b -v ../texts/test_mini.txt
-e -b ../texts/test_mini.txt
-e -n ../texts/test_mini.txt
-e -s ../texts/test_mini.txt
-e -t ../texts/test_mini.txt
-e -v ../texts/test_mini.txt
-n -b ../texts/test_mini.txt
-n -e ../texts/test_mini.txt
-n -s ../texts/test_mini.txt
-n -t ../texts/test_mini.txt
-n -v ../texts/test_mini.txt
-s -b ../texts/test_mini.txt
-s -e ../texts/test_mini.txt
-s -n ../texts/test_mini.txt
-s -t ../texts/test_mini.txt
-s -v ../texts/test_mini.txt
-t -b ../texts/test_mini.txt
-t -e ../texts/test_mini.txt
-t -n ../texts/test_mini.txt
-t -s ../texts/test_mini.txt
-t -v ../texts/test_mini.txt
-v -b ../texts/test_mini.txt
-v -e ../texts/test_mini.txt
-v -n ../texts/test_mini.txt
-v -s ../texts/test_mini.txt
-v -t ../texts/test_mini.txt
-b -e -n ../texts/test_mini.txt
-b -e -s ../texts/test_mini.txt
-b -e -t ../texts/test_mini.txt
-b -e -v ../texts/test_mini.txt
-b -n -e ../texts/test_mini.txt
-b -n -s ../texts/test_mini.txt
-b -n -t ../texts/test_mini.txt
-b -n -v ../texts/test_mini.txt
-b -s -e ../texts/test_mini.txt
-b -s -n ../texts/test_mini.txt
-b -s -t ../texts/test_mini.txt
-b -s -v ../texts/test_mini.txt
-b -t -e ../texts/test_mini.txt
-b -t -n ../texts/test_mini.txt
-b -t -s ../texts/test_mini.txt
-b -t -v ../texts/test_mini.txt
-b -v -e ../texts/test_mini.txt
-b -v -n ../texts/test_mini.txt
-b -v -s ../texts/test_mini.txt
-b -v -t ../texts/test_mini.txt
-e -b -n ../texts/test_mini.txt
-e -b -s ../texts/test_mini.txt
-e -b -t ../texts/test_mini.txt
-e -b -v ../texts/test_mini.txt
-e -n -b ../texts/test_mini.txt
-e -n -s ../texts/test_mini.txt
-e -n -t ../texts/test_mini.txt
-e -n -v ../texts/test_mini.txt
-e -s -b ../texts/test_mini.txt
-e -s -n ../texts/test_mini.txt
-e -s -t ../texts/test_mini.txt
-e -s -v ../texts/test_mini.txt
-e -t -b ../texts/test_mini.txt
-e -t -n ../texts/test_mini.txt
-e -t -s ../texts/test_mini.txt
-e -t -v ../texts/test_mini.txt
-e -v -b ../texts/test_mini.txt
-e -v -n ../texts/test_mini.txt
-e -v -s ../texts/test_mini.txt
-e -v -t ../texts/test_mini.txt
-n -b -e ../texts/test_mini.txt
-n -b -s ../texts/test_mini.txt
-n -b -t ../texts/test_mini.txt
-n -b -v ../texts/test_mini.txt
-n -e -b ../texts/test_mini.txt
-n -e -s ../texts/test_mini.txt
-n -e -t ../texts/test_mini.txt
-n -e -v ../texts/test_mini.txt
-n -s -b ../texts/test_mini.txt
-n -s -e ../texts/test_mini.txt
-n -s -t ../texts/test_mini.txt
-n -s -v ../texts/test_mini.txt
-n -t -b ../texts/test_mini.txt
-n -t -e ../texts/test_mini.txt
-n -t -s ../texts/test_mini.txt
-n -t -v ../texts/test_mini.txt
-n -v -b ../texts/test_mini.txt
-n -v -e ../texts/test_mini.txt
-n -v -s ../texts/test_mini.txt
-n -v -t ../texts/test_mini.txt
-s -b -e ../texts/test_mini.txt
-s -b -n ../texts/test_mini.txt
-s -b -t ../texts/test_mini.txt
-s -b -v ../texts/test_mini.txt
-s -e -b ../texts/test_mini.txt
-s -e -n ../texts/test_mini.txt
-s -e -t ../texts/test_mini.txt
-s -e -v ../texts/test_mini.txt
-s -n -b ../texts/test_mini.txt
-s -n -e ../texts/test_mini.txt
-s -n -t ../texts/test_mini.txt
-s -n -v ../texts/test_mini.txt
-s -t -b ../texts/test_mini.txt
-s -t -e ../texts/test_mini.txt
-s -t -n ../texts/test_mini.txt
-s -t -v ../texts/test_mini.txt
-s -v -b ../texts/test_mini.txt
-s -v -e ../texts/test_mini.txt
-s -v -n ../texts/test_mini.txt
-s -v -t ../texts/test_mini.txt
-t -b -e ../texts/test_mini.txt
-t -b -n ../texts/test_mini.txt
-t -b -s ../texts/test_mini.txt
-t -b -v ../texts/test_mini.txt
-t -e -b ../texts/test_mini.txt
-t -e -n ../texts/test_mini.txt
-t -e -s ../texts/test_mini.txt
-t -e -v ../texts/test_mini.txt
-t -n -b ../texts/test_mini.txt
-t -n -e ../texts/test_mini.txt
-t -n -s ../texts/test_mini.txt
-t -n -v ../texts/test_mini.txt
-t -s -b ../texts/test_mini.txt
-t -s -e ../texts/test_mini.txt
-t -s -n ../texts/test_mini.txt
-t -s -v ../texts/test_mini.txt
-t -v -b ../texts/test_mini.txt
-t -v -e ../texts/test_mini.txt
-t -v -n ../texts/test_mini.txt
-t -v -s ../texts/test_mini.txt
-v -b -e ../texts/test_mini.txt
-v -b -n ../texts/test_mini.txt
-v -b -s ../texts/test_mini.txt
-v -b -t ../texts/test_mini.txt
-v -e -b ../texts/test_mini.txt
-v -e -n ../texts/test_mini.txt
-v -e -s ../texts/test_mini.txt
-v -e -t ../texts/test_mini.txt
-v -n -b ../texts/test_mini.txt
-v -n -e ../texts/test_mini.txt
-v -n -s ../texts/test_mini.txt
-v -n -t ../texts/test_mini.txt
-v -s -b ../texts/test_mini.txt
-v -s -e ../texts/test_mini.txt
-v -s -n ../texts/test_mini.txt
-v -s -t ../texts/test_mini.txt
-v -t -b ../texts/test_mini.txt
-v -t -e ../texts/test_mini.txt
-v -t -n ../texts/test_mini.txt
-v -t -s ../texts/test_mini.txt
-b -e -n -s ../texts/test_mini.txt
-b -e -n -t ../texts/test_mini.txt
-b -e -n -v ../texts/test_mini.txt
-b -e -s -n ../texts/test_mini.txt
-b -e -s -t ../texts/test_mini.txt
-b -e -s -v ../texts/test_mini.txt
-b -e -t -n ../texts/test_mini.txt
-b -e -t -s ../texts/test_mini.txt
-b -e -t -v ../texts/test_mini.txt
-b -e -v -n ../texts/test_mini.txt
-b -e -v -s ../texts/test_mini.txt
-b -e -v -t ../texts/test_mini.txt
-b -n -e -s ../texts/test_mini.txt
-b -n -e -t ../texts/test_mini.txt
-b -n -e -v ../texts/test_mini.txt
-b -n -s -e ../texts/test_mini.txt
-b -n -s -t ../texts/test_mini.txt
-b -n -s -v ../texts/test_mini.txt
